Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
,,,,,
,产品分类,产品,产品明细,产品描述,产品特点
,感知类产品PERCEPTION,温度传感器               Temperature Sensor,水温传感器          ,水温传感器用于监测汽车发动机冷却系统或新能源车电池包冷却水管路内冷却液或冷却水的温度，冷却系统控制模块接收信号并使用控制回路控制调控，提升系统效率。,"1.多种安装方式可选（快插、集成管路、螺纹螺栓等）
2.更快的响应时间，最快可实现＜3s；
3.R-T曲线可定制化;
4.IP67及IP69K的防护性能；"
,,,Water Temperature Sensor,"The water temperature sensor is used to monitor the temperature of the coolant or cooling water in the automotive engine cooling system or the cooling water pipes of the battery pack in new energy vehicles. The cooling system control module receives the signal and uses a control loop to regulate it, improving system efficiency.",1. Core Features: Self-made NTC resistor for accurate measurement.    2. Response time <3s.                                                                                  3. Customizable R-T curve.                                                                            4. IP67/IP69K protection.
,,,空气温度传感器,空气温度传感器主要应用于检测车辆外部、乘员舱、空调系统风管等的环境温度，信号用于配合车辆空调系统进行温度调控，提高舒适性。,"1.带风扇的主动式吸风方案可选；
2.R-T曲线可定制化；
3.密封接插件可选；"
,,,Temperature sensor,"The air temperature sensor is mainly used to detect the ambient temperature outside the vehicle, in the passenger compartment, and in the air conditioning system ducts. The signal is used by the vehicle's air conditioning system for temperature control, enhancing comfort.","1. Active air intake solution with a fan is optional.
2. R-T curve can be customized.
3. Sealed connectors are optional."
,,,冷媒传感器,冷媒温度传感器测量HVAC管路高压侧和低压侧的制冷剂介质温度，车辆控制模块通过信号来最大限度地提高暖风、通风与空调系统的性能。,"1.更小的外形尺寸；
2.更快的响应时间，最快可实现＜3s；
3.R-T曲线可定制化;
4.IP67及IP69K的防护性能；"
,,,Refrigerant Temperature Sensor,"The refrigerant temperature sensor measures the temperature of the refrigerant medium on the high-pressure and low-pressure sides of the HVAC piping. The vehicle control module uses this signal to maximize the performance of the heating, ventilation, and air conditioning system.","1. Smaller form factor.
2. Faster response time, as fast as <3s.
3. Customizable R-T curve.
4. IP67 and IP69K protection ratings."
,,温湿度传感器 Temperature and Humidity Sensor   ,温湿度传感器, 温湿度传感器安装在前风挡玻璃后视镜支架之间，用于检测车内环境温度、湿度和前档玻璃内表面温度，进行前档玻璃的防雾检测功能。,"1、可检测前挡风玻璃的温度、湿度及露点温度等信号；
2、支持多种信号传输方式，如LIN/PWM/IIC等；
3、便携式的安装结构，便携式安装和更换；
4、更小的外形尺寸；
5、高精度的温度（±1℃）输出和湿度（±3%RH）输出；"
,,,Temperature and Humidity Sensor,"The temperature and humidity sensor is installed between the front windshield and the rearview mirror bracket. It is used to detect the cabin's ambient temperature and humidity, as well as the inner surface temperature of the windshield, enabling the anti-fog detection function for the front windshield.","1. Capable of detecting signals such as the temperature, humidity, and dew point temperature of the front windshield.
2. Supports multiple signal transmission methods, such as LIN/PWM/IIC, etc.
3. Portable mounting structure for easy installation and replacement.
4. Smaller form factor.
5. High-precision temperature (±1°C) and humidity (±3% RH) output."
,,PM2.5传感器           PM2.5 Sensor,单通道PM2.5传感器,主要用于检测不同颗粒物浓度（PM2.5/PM10），可以将检测的颗粒浓度通过总线传送给空调系统，由空调系统开启对应的净化设备，从而实现空气净化功能。可通过多参数融合算法，全面评估座舱空气健康状态，为智能座舱提供数据支撑，实现自动通风、净化与空调调节联动,"1、采用激光光源与高灵敏度光电探测器，精准识别0.3μm以上颗粒物，符合车规级测量标准。
2、快速响应，采样响应时间 ≤ 10秒，实时反馈车内空气质量变化
3、符合车规级设计，工作温度范围 -20℃ ~ +85℃，抗振动、耐高低温，满足汽车电子可靠性要求。
4、低功耗运行，典型功耗 < 150mW，适配12V车载电源系统。
5、支持整车LIN2.X、CAN、UART（TTL电平）或PWM输出，便于与智能空调或车机联动。
6、内置气流导向设计，延长使用寿命，减少维护需求。"
,,,The single-channel PM2.5 sensor ,"The single-channel PM2.5 sensor is primarily used to detect different particle concentrations (PM2.5/PM10). It transmits the detected particle concentration to the air conditioning system via the bus, which then activates the corresponding purification equipment to achieve air purification. Multi-parameter fusion algorithms can be used to comprehensively assess the cabin air health status, providing data support for the smart cockpit and enabling automatic ventilation, purification, and air conditioning adjustment linkage.","1. Uses a laser light source and high-sensitivity photodetector to accurately identify particles above 0.3μm, meeting automotive-grade measurement standards.
2. Fast response, sampling response time ≤ 10 seconds, providing real-time feedback on interior air quality changes.
3. Compliant with automotive-grade design, operating temperature range -20°C ~ +85°C, resistant to vibration, high and low temperatures, meeting automotive electronics reliability requirements.  4. Low power consumption, typically < 150mW, suitable for 12V vehicle power systems.
5. Supports vehicle LIN2.x, CAN, UART (TTL level), or PWM output, facilitating integration with smart air conditioning or vehicle infotainment systems.
6. Built-in airflow guidance design extends service life and reduces maintenance needs."
,,,多功能PM2.5传感器,"主要用于检测不同颗粒物浓度，如PM2.5/PM10的检测，可以将检测的颗粒浓度通过总线传送给空调系统，由空调系统开启对应的净化设备，从而实现空气净化功能；同时可扩展CO2气体检测功能、空气质量指数检测（AQS，基于TVOC/NO2/NH3/CO等）、环境温度与相对湿度检测于一体的多合一的汽车清风系统气体传感器
。可通过多参数融合算法，全面评估座舱空气健康状态，为智能座舱提供数据支撑，实现自动通风、净化与空调调节联动","1、五合一传感集成：
　- PM2.5（车内外双通道+激光散射）
　- CO₂（NDIR红外原理，量程400–10000ppm）
　- AQS（金属氧化物半导体，感知TVOC/NO2/NH3/CO/硫化物）
　- 温度（±0.3℃精度）
　- 湿度（±2%RH精度）
2、可内置多参数融合算法，输出综合AQS等级（优/良/差），通过智能空气质量评估，提示用户是否需要开启净化或外循环。
3、符合AEC-Q100标准，EMC/ESD防护强，适应复杂车载电磁环境
4、低功耗 & 小体积，整机功耗 < 300mW。
5、支持整车LIN2.X、CAN、UART（TTL电平）或PWM输出，便于与智能空调或车机联动
6、统一UDS诊断服务，并支持OTA升级"
,,,The multi-function PM2.5 sensor ,"The multi-function PM2.5 sensor is mainly used to detect different particle concentrations, such as PM2.5/PM10. It transmits the detected particle concentration to the air conditioning system via the bus, which then activates the corresponding purification equipment to purify the air. It is a multi-purpose automotive fresh air system gas sensor that integrates expandable CO₂ gas detection, Air Quality Index (AQS, based on TVOC/NO₂/NH₃/CO, etc.) detection, ambient temperature, and relative humidity detection. Through multi-parameter fusion algorithms, it comprehensively assesses the cabin air health status, providing data support for the smart cockpit and enabling automatic ventilation, purification, and air conditioning adjustment linkage.","1.Five-in-One Sensor Integration:
　- PM2.5 (dual-channel inside/outside vehicle + laser scattering)
　- CO₂ (NDIR infrared principle, range 400–10000 ppm)
　- AQS (Metal Oxide Semiconductor, detects TVOC/NO₂/NH₃/CO/sulfides)
　- Temperature (±0.3°C accuracy)
　- Humidity (±2% RH accuracy)"
,,,,,"2. Built-in multi-parameter fusion algorithm, outputs comprehensive AQS level (Good/Fair/Poor), provides smart air quality assessment, prompting users whether to activate purification or external circulation.
3. Compliant with AEC-Q100 standard, strong EMC/ESD protection, adapts to complex in-vehicle electromagnetic environments.
4. Low power consumption & small size, total power consumption < 300 mW.
5. Supports vehicle LIN2.x, CAN, UART (TTL level), or PWM output, facilitating integration with smart air conditioning or vehicle infotainment systems.
6. Unified UDS diagnostic services, and supports OTA updates."
,,雨量传感器           Rainfall Sensor,3合1雨量传感器,雨量传感器用于汽车自动雨刷、灯光、自动空调、除雾功能;同时也为HUD提供光线亮度、雨天自动关窗功能。使驾驶员免除手动操作雨刷、灯光、空调调节、除雾等麻烦，有效地提高了各种环境行车的安全性和驾驶舒适度,"1、支持LIN2.X及SAEJ260协议，与整车通过LIN进行信号交互；
2、具备自动雨刮、自动阳光、自动大灯控制等功能可选；
3、雨量功能的感应面积≥120mm2
4、宽角度的光学检测范围，以及高精度的信号输出
5、支持雨天关窗、冬季模式、防误刮检查、功能安全策略等功能
6、定制Bootloader，支持OTA升级"
,,,The 3-in-1 rain/light sensor,,"1. Supports LIN2.X and SAEJ260 protocols for signal interaction with the vehicle via LIN.
2. Offers optional functions including automatic wipers, automatic sunlight detection, and automatic headlight control.
3. Rain-sensing area ≥ 120mm².
4. Wide-angle optical detection range and high-precision signal output.
5. Supports functions like rain-sensing window closure, winter mode, false-wipe prevention check, and functional safety strategies.
6. Custom Bootloader, supports OTA updates."
,,,5合1雨量传感器,"The light sensor is used for automatic windshield wipers, lights, automatic climate control, and defogging functions; it also provides ambient light levels for the HUD (Head-Up Display) and enables automatic window closure in rainy conditions. It relieves the driver from manually operating the wipers, lights, air conditioning, and defogging, effectively improving driving safety and comfort in various environments.","1、支持LIN2.X及SAEJ260协议，与整车通过LIN进行信号交互；
2、具备自动雨刮、自动阳光、自动大灯控制，防雾调节、HUD控制等功能可选；
3、雨量功能的感应面积≥120mm2
4、宽角度的光学检测范围，以及高精度的信号输出
5、支持雨天关窗、冬季模式、防误刮检查、功能安全策略等功能
6、定制Bootloader，支持OTA升级"
,,,The 5-in-1 rain/light sensor ,,"1. Supports LIN2.X and SAEJ260 protocols for signal interaction with the vehicle via LIN.
2. Offers optional functions including automatic wipers, automatic sunlight detection, automatic headlight control, anti-fog adjustment, and HUD control.
3. Rain-sensing area ≥ 120mm².
4.Wide-angle optical detection range and high-precision signal output.                                                                                                           5. Supports functions like rain-sensing window closure, winter mode, false-wipe prevention check, and functional safety strategies.
6. Custom Bootloader, supports OTA updates."
,,阳光光线传感器         Light Senser,阳光光线传感器,阳光光线传感器主要用于检测入射到驾驶舱的阳光强度以及车外环境光的亮度，并将信号发送给空调控制器进行温度补偿，控制空调出风口风量大小，以及将信号给整车进行自动大灯的控制,"1、激光可调节，产品输出精度和一致性高；
2、宽角度的检测范围10°~170°；
3、过滤光谱，避免杂光干扰；
4、集成温度补偿功能，降低温漂；
5、便携式安装和更换；
6、模块化设计，变型开发快，功能可扩展；"
,,,Light Senser,"The sunlight and light sensor is mainly used to detect the intensity of sunlight entering the cabin and the intensity of ambient light outside the vehicle. It sends this signal to the air conditioning controller for temperature compensation, controlling the airflow volume from the AC vents, and also provides the signal to the vehicle for automatic headlight control.","1. Laser adjustable, ensuring high product output accuracy and consistency.
2. Wide detection angle range (10° to 170°)
3. Spectral filtering to avoid stray light interference.
4. Integrated temperature compensation function to reduce temperature drift.
5. Easy installation and replacement.
6. Modular design for fast variant development and functional expandability."
,,座椅传感器                 Seat Position Sensor         ,座椅位置传感器,        一种安装在座椅导轨上的位置传感器，能够通过霍尔开关芯片检测座椅在移动时的磁感应强度变化，来反馈座椅的位置，最后反馈到安全气囊控制单元，并通过控制单元的反馈，来实现不同的档位的爆破程度。,"1.高灵敏度磁场检测，误差率低至±0.5%，提升设备定位精度；
2.提供电流信号输出，减少模拟信号处理的复杂性；
3.高度可调的设计实现了Z向的安装灵活性，使其适用于不同的车型；"
,,,Seat Position Sensor,"The seat position sensor is a position sensor installed on the seat rail. It detects changes in magnetic field strength as the seat moves via a Hall switch chip to provide feedback on the seat position. This information is ultimately relayed to the airbag control unit, which uses the feedback to implement different levels of deployment force.","1. High-sensitivity magnetic field detection, error rate as low as ±0.5%, improving device positioning accuracy.
2. Provides current signal output, reducing the complexity of analog signal processing.
3. Highly adjustable design offers installation flexibility in the Z-direction, making it suitable for different vehicle models."
,,摄像头  Camera,1.3M车载摄像头,DQQ1000 是一款专为车载场景打造的高性能超广角摄像头模组，基于车规级 CMOS 图像传感器与 串行器设计，可在 -40℃~+85℃ 极端环境下稳定输出 1280×960@30fps 高清图像，IP67 防护等级与 195° 超广角视野，为行车安全提供可靠保障。,"1. LOFIC CIS 高动态成像：最高 130dB 动态范围，明暗剧烈变化场景下输出无损画质与真实色彩
2. F1.6 大光圈暗光增强：相比常规 F2.0 镜头进光量提升约 60%，显著优化夜间与低光环境成像效果
3. LED 闪烁抑制（LFM）：有效消除 LED 光源频闪干扰，保证图像清晰稳定
4. 195° 超广角无盲区：水平视场角达 195°，大幅减少行车视野盲区，提升主动安全
5. 车规级高可靠设计：IP67 防护（镜头 IP69K）、-40℃~+85℃宽温工作，适配严苛车载环境
6. 高速稳定传输：GMSL 串行输出，支持 1280×960@30fps，满足车载系统实时性要求"
,,,1.3M vehicle-mounted camera ,"The 1.3M vehicle-mounted camera supports LVDS data transmission. It is a high-performance ultra-wide-angle camera module specifically designed for in-vehicle applications. Based on an automotive-grade CMOS image sensor and serializer design, it can stably output 1280×960@30fps high-definition images in extreme environments ranging from -40°C to +85°C. With an IP67 protection rating and a 195° ultra-wide field of view, it provides reliable assurance for driving safety.","1. LOFIC CIS High Dynamic Range Imaging: Up to 130dB dynamic range, delivering lossless image quality and true colors in scenes with dramatic light changes.
2. F1.6 Large Aperture for Low-Light Enhancement: Approximately 60% more light intake compared to conventional F2.0 lenses, significantly improving imaging performance in nighttime and low-light environments.
3. LED Flicker Mitigation (LFM): Effectively eliminates flicker interference from LED light sources, ensuring clear and stable images. 4. 195° Ultra-Wide Angle with No Blind Spots: Horizontal field of view reaches 195°, greatly reducing driving blind spots and enhancing active safety.
5. Automotive-Grade High-Reliability Design: IP67 protection (lens IP69K), operates in -40°C to +85°C wide temperature range, suitable for harsh vehicle environments.
6. High-Speed Stable Transmission: GMSL serial output, supports 1280×960@30fps, meeting the real-time requirements of vehicle systems."
,传输类产品 TRANSMIT,线束总成 Harnesses,FAKRA线束,"FAKRA线束用于车载射频信号的传输，；例如AM/FM, GPS,车载电话，车载WIFI，360°摄像头，远程遥控等",采用射频信号传输技术，工作频率高，传输距离远
,,,FAKRA,"FAKRA harnesses are used for transmitting radio frequency signals in vehicles, such as AM/FM, GPS, in-car phones, in-car WiFi, 360° cameras, remote controls, and more.","Utilizes RF signal transmission technology, high operating frequency, long transmission distance."
,,,HSD线束,主要用于车内中控显示屏图像传输，以及高清摄像头图像传输,采用差分信号传输技术，传输速率大，抗干扰性能好
,,,HSD,HSD (High-Speed Data) harnesses are mainly used for image transmission to center console displays and for high-definition camera image transmission in vehicles.,"Utilizes differential signal transmission technology, high transmission rate, good anti-interference performance.      "
,,,低压线束,低压线束主要用于车内各个用电器的电路传输，例如车灯，ECU控制器，开关，发动机等,主要是电信号传输，是汽车电气系统的毛细血管
,,,Ethernet,"Low-voltage harnesses are primarily used for circuit transmission to various electrical components in the vehicle, such as lights, ECU controllers, switches, engines, etc.","Primarily for electrical signal transmission, serving as the ""capillaries"" of the vehicle's electrical system."
,,微动开关 Microswitch,移动开关,提供各类微动开关,"体积小
灵敏度高
可定制线束一体"
,,,Microswitch,Provides various types of Microswitches.,"1. Small size.
2. High sensitivity.
3. Customizable with integrated wiring harness."
,,连接线 Connecting wire,连接线,提供各类低压、电源连接线,尺寸、功能、材料可定制
,,,Connecting wire,Provides various types of low-voltage and power connection wires.,"Customizable in size, function, and material."
