Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,"压接连接器

Crimp connector",冷压端子,冷压端子是一种用于实现电气连接的配件产品，属于电子连接器领域，广泛应用于电力、电子和通讯系统中，通过机械压接方式连接导线而无需焊接或螺丝固定。其种类包括圆形预绝缘端子、叉形预绝缘端子、PCB板端子、五金连续端子等二十余种类型，主体材料多为铜或铝以保障导电性和耐腐蚀性,"‌1、加工便捷
2、连接牢固可靠
3、电气性能稳定‌
4、环境适应性强‌
5、安装高效便捷
6、经济性好‌："
,,,Cold-pressed terminal ,"A cold-pressed terminal is an accessory product used to achieve electrical connections, belonging to the field of electronic connectors. It is widely used in power, electronics, and communication systems. It connects wires by mechanical crimping without the need for soldering or screw fixing. Its types include over twenty varieties, such as circular pre-insulated terminals, forked pre-insulated terminals, PCB board terminals, and hardware continuous terminals. The main materials are mostly copper or aluminum to ensure conductivity and corrosion resistance.","1. Convenient processing.
2. Firm and reliable connection.
3. Stable electrical performance.
4. Strong environmental adaptability . ‌
5. Efficient and convenient installation.
6. Good economy."
,,板间连接器             Board-to-Board Connector,板间连接器 ,用于控制器、传感器等的板间连接,"1、面相电子传感器、控制器应用
2、可定制开模
2、提供实验验证"
,,,Board-to-Board Connector,"Board-to-board connectors are used for connections between boards in controllers, sensors, and other electronic units.","1. Designed for electronic sensor and controller applications.
2. Customizable mold opening.
3. Provides experimental verification."
,,,,,
,,连接器端子       Connector Housing,连接器端子       Connector Terminal ,连接器又称护套、接插件、塑壳，是电子工程领域用于电路导通的核心组件，由接触件、外壳、绝缘体及附件四大结构组成 。其通过阴阳接触件插合传递电流，实现实现电气连接、传输电能和信号。,连接器通过其独特的结构设计，如插头与插座的配合，使得电子设备在组装、维修或升级时能够方便地连接或断开，从而大大提高了设备的灵活性和可维护性。产品符合QC/T1067、USCAR-2等标准要求。
,,,接线端子            Terminal Block,,
,,连接器塑壳     Connector Housing,密封连接器   Waterproof Connector,,
,,,非密封连接器  Unsealed Connector ,,
,,,配电盒         Distribution Box,,
,,,,"A connector, also known as a housing, plug/socket, or plastic shell, is a core component in the field of electronic engineering used for circuit conduction. It consists of four main structural parts: contacts, shell, insulator, and accessories. It transmits current by mating male and female contacts to achieve electrical connections and transmit electrical energy and signals.","Through their unique structural design, such as the mating of plugs and sockets, connectors enable convenient connection or disconnection of electronic devices during assembly, repair, or upgrading, greatly enhancing equipment flexibility and maintainability. Products comply with standards such as QC/T1067 and USCAR-2."
,,,,,
,控制类产品 CONTROLS ,电动汽车通讯控制器EVCC：                    (Electric Vehicle Communication Controller) ,"EVCC一代
", EVCC（电动汽车通讯控制器）是安装于电动汽车中的通信控制器，用于CAN通讯与PLC（电力载波通讯）的协议转换，实现车辆与充电设备端SECC之间加密通信或车辆与SECC之间的数据传输。,"1、支持国标及欧标电动车连接欧标充电设备充电，兼容交、直流充电
2、支持ISO15118、DIN70121和GB/T27930标准
3、通过标准CAN接口与BMS通讯
4、低功耗休眠功能，可通过CAN、PP、CP唤醒，可通过A+/A-、CC2唤醒其他设备
5、统一诊断服务（UDS），符合ISO14229及ISO15765标准
6、定制Bootloader，支持OTA升级，充电策略制定以及智能充电"
,,,EVCC charging controller,"EVCC (Electric Vehicle Communication Controller) is a communication controller installed in electric vehicles. It is used for protocol conversion between CAN communication and PLC (Power Line Communication), enabling encrypted communication between the vehicle and the charging equipment's SECC (Supply Equipment Communication Controller), or data transmission between the vehicle and SECC.","1. Supports charging of Chinese and European standard electric vehicles at European standard charging equipment, compatible with AC and DC charging.
2. Supports ISO15118, DIN70121, and GB/T27930 standards.
3. Communicates with BMS via standard CAN interface.
4. Low-power sleep function, wake-up via CAN, PP, CP, and can wake up other devices via A+/A-, CC2.  
5. Unified Diagnostic Services (UDS), compliant with ISO14229 and ISO15765 standards.
6. Custom Bootloader, supports OTA updates, charging strategy formulation, and smart charging."
,,,EVCC二代,EVCC（电动汽车通讯控制器）是安装于电动汽车中的通信控制器，用于CAN通讯与PLC（电力载波通讯）的协议转换，实现车辆与充电设备端SECC之间加密通信或车辆与SECC之间的数据传输。,"1、支持国标及欧标电动车连接欧标充电设备充电，兼容交、直流充电
2、支持ISO15118-20、DIN70121和GB/T27930标准
3、通过标准CAN接口与BMS通讯
4、低功耗休眠功能，可通过CAN、PP、CP唤醒，可通过A+/A-、CC2唤醒其他设备
5、统一诊断服务（UDS），符合ISO14229及ISO15765标准
6、定制Bootloader，支持OTA升级，充电策略制定以及智能充电，预留交流V2X功能"
,,,EVCC charging controller,"EVCC (Electric Vehicle Communication Controller) is a communication controller installed in electric vehicles. It is used for protocol conversion between CAN communication and PLC (Power Line Communication), enabling encrypted communication between the vehicle and the charging equipment's SECC (Supply Equipment Communication Controller), or data transmission between the vehicle and SECC.","1. Supports charging of Chinese and European standard electric vehicles at European standard charging equipment, compatible with AC and DC charging.
2. Supports ISO15118, DIN70121, and GB/T27930 standards.
3. Communicates with BMS via standard CAN interface.
4. Low-power sleep function, wake-up via CAN, PP, CP, and can wake up other devices via A+/A-, CC2.  
5. Unified Diagnostic Services (UDS), compliant with ISO14229 and ISO15765 standards.
6. Custom Bootloader, supports OTA updates, charging strategy formulation, smart charging, with reserved AC V2X functionality."
,,天窗控制器         Sunroof controller,天窗控制器,是整个天窗系统的控制中心，负责整个系统控制命令的判定和控制策略的执行。通过控制电机的正反转，从而实现天窗或者卷帘的打开于关闭（一拖二，可同时实现玻璃和卷帘的控制），具有防夹功能，基于hall的速度检测原理，可保证位置控制的精确性和防夹的可靠性，同时支持语音功能、遥控、APP控制等功能,"1、具有防夹保护功能（符合国标GB11552-2009/美标FMVSS118/
欧标2000/4 EG防夹标准），基于hall的速度检测原理，可保证位置控制的精确性和防夹的可靠性；
2、支持位置自动校准、电机热保护等功能；
3、具备滑道自适应功能，降低机械温度导致的误防夹问题；
4、具备堵转保护、诊断保护、过流保护等功能；
5、支持CAN/LIN接口，与整车进行信号交互，支持语音、遥控、蓝牙控制等功能；
6、支持PWM调速功能，可配置同时控制多个电机（如一拖一/一拖二）
7、定制Bootloader，支持OTA升级
8、支持功能安全"
,,,Sunroof controller,"The sunroof controller is the control center of the entire sunroof system, responsible for determining system control commands and executing control strategies. By controlling the forward and reverse rotation of the motor, it opens or closes the sunroof or roller blind (one controller driving two loads, enabling simultaneous control of the glass and roller blind). It features an anti-pinch function. Based on Hall-effect speed detection principles, it ensures precise position control and reliable anti-pinch performance. It also supports voice control, remote control, and APP control functions.","1. Features anti-pinch protection (compliant with national standard GB11552-2009 / US standard FMVSS118 / European standard 2000/4 EG). Based on Hall-effect speed detection, it ensures precise position control and reliable anti-pinch performance.
2. Supports functions like automatic position calibration and motor thermal protection.
3. Features slide-way adaptive function, reducing false anti-pinch issues caused by mechanical temperature variations.                              4.  Includes stall protection, diagnostic protection, overcurrent protection, and other functions.
5. Supports CAN/LIN interface for signal interaction with the vehicle, supports voice control, remote control, Bluetooth control, and other functions.
6. Supports PWM speed regulation function, configurable to control multiple motors simultaneously (e.g., one driver controlling one or two loads).
7. Custom Bootloader, supports OTA updates.
8. Supports functional safety.     "
,执行类产品  ACTUATE,洗涤系统           Automobile washing system,风窗清洗,汽车风窗洗涤是保障驾驶视野清晰、提升行车安全的核心功能系统，专为全天候、全路况玻璃清洁设计，与雨刮系统协同工作，快速清除灰尘、虫胶、油膜、雨雪污渍，保持前挡风玻璃通透无遮挡,"1.稳定喷射，快速覆盖目标玻璃区域，配合雨刮高效去除灰尘、虫胶、泥污
2.耐高低温、抗老化，-40℃～90℃环境稳定运行，安全可靠
3.喷嘴角度精准，扇形 / 柱状喷射均匀，覆盖合理，减少干刮，保护雨刮胶条与玻璃"
,,,windshield washer,"The automotive windshield washer system is a core functional system that ensures clear driving vision and enhances driving safety. Designed for all-weather, all-road glass cleaning, it works in conjunction with the wiper system to quickly remove dust, insect residue, oil film, rain, snow, and stains, keeping the front windshield clear and unobstructed.","1. Stable spray, quickly covers the target glass area, effectively removes dust, insect residue, and mud when working with wipers.
2. Resistant to high and low temperatures, aging-resistant, operates stably and reliably in -40°C to 90°C environments.
3. Precise nozzle angle, uniform fan/spray pattern, reasonable coverage, reduces dry wiping, protects wiper blades and glass."
,,,大灯清洗,大灯清洗系统是保障夜间及恶劣天气行车照明清晰度的主动安全部件，专为快速清除大灯灯罩表面的灰尘、泥污、虫尸、雨雪污渍而设计,"1.隐藏式设计
2.耐高低温，-40℃～90℃环境稳定运行，安全可靠
3.耐腐蚀、密封好、寿命长"
,,, headlight cleaning ,"The headlight cleaning system is an active safety component that ensures clear lighting at night and in adverse weather conditions. It is specifically designed to quickly remove dust, mud, insect residue, rain, snow, and stains from the surface of the headlight lens.","1. Concealed design
2. Resistant to high and low temperatures, operates stably and reliably in -40°C to 90°C environments.
3. Corrosion-resistant, good sealing, long service life"
,,,激光雷达清洗,激光雷达清洗系统是智能驾驶、高阶辅助驾驶（ADAS）的感知层核心清洁保障装置，专为维持激光雷达镜面高精度、无遮挡工作状态设计,"1.精准喷射，定向微喷设计，出水角度与激光雷达探测面高度匹配，少量液体即可快速清除灰尘、泥污
2.极紧凑隐藏式结构，可嵌入式集成安装，不破坏车身外观与气动布局，工作时微伸出，清洁后自动复位，不影响感知视野
3.耐高低温，-40℃～90℃环境稳定运行，安全可靠"
,,,LiDAR cleaning ,"The LiDAR cleaning system is a core cleaning assurance device for the perception layer of intelligent driving and advanced driver-assistance systems (ADAS). It is specifically designed to maintain the high-precision, unobstructed working condition of the LiDAR lens.","1. Precision injection with a targeted micro-spray design; the spray  angle is precisely matched to the LiDAR detection surface. A small amount of liquid quickly removes dust and mud.  
2. Ultra-compact, concealed structure for embedded integration that does not disrupt the vehicle's appearance or aerodynamic profile. It extends slightly during operation and automatically retracts after cleaning, ensuring no interference with the perception field of view.
3. Resistant to high and low temperatures, operating stably and reliably in environments ranging from -40°C to 90°C."
,,,摄像头清洗,车载摄像头清洗系统是智能驾驶、全景影像、行车辅助的视觉感知清洁核心部件，专为保障前视、环视、后视等车载摄像头全天候清晰成像设计,"1.精准喷射，定向微喷设计，出水角度与摄像头镜面高度匹配，少量液体即可快速清除灰尘、泥污
2.体积小巧
3.耐高低温，-40℃～90℃环境稳定运行，安全可靠"
,,,camera cleaning ,"The vehicle-mounted camera cleaning system is a core component for maintaining visual perception cleanliness in intelligent driving, panoramic imaging, and driving assistance systems. It is specifically designed to ensure clear imaging for front-view, surround-view, rear-view, and other vehicle-mounted cameras in all weather conditions.","1. Precision injection, targeted micro-spray design, the spray angle is highly matched with the camera lens surface. A small amount of liquid quickly removes dust and mud.
2. Compact size
3. Resistant to high and low temperatures, operates stably and reliably in -40°C to 90°C environments."
,,精密注塑             Precision inection molded,"嵌件注塑 - 接插件 
",接插件用于实现电路快速连接、断开，并保证电信号 / 电源稳定可靠传输。,1、实现电路快速连接、断开，并保证电信号 / 电源稳定可靠传输。
,,,Insert injection molding - connectors,"Connectors are used to achieve quick connection and disconnection of circuits, ensuring stable and reliable transmission of electrical signals/power.","Enables quick connection and disconnection of circuits, ensuring stable and reliable transmission of electrical signals/power."
,,,"嵌件注塑 - 接插件 
",连接器用于实现电路快速连接、断开，并保证电信号 / 电源稳定可靠传输。,1、实现电路快速连接、断开，并保证电信号 / 电源稳定可靠传输。
,,,Insert injection molding - connectors,"Connectors are used to achieve quick connection and disconnection of circuits, ensuring stable and reliable transmission of electrical signals/power.","Enables quick connection and disconnection of circuits, ensuring stable and reliable transmission of electrical signals/power."
,,,注塑-线束支架 ,线束支架用于把散乱的线束规整、固定在车身 / 底盘指定位置，防止行驶中晃动、拉扯、窜动，避免接头松脱。,"1、固定与限位功能
2、线束防磨损功能
3、规划线束走向，实现布线标准化
4、采用螺栓固定"
,,,Injection molding - wire harness bracket,"The wire harness bracket is used to organize and secure scattered wire harnesses to designated positions on the vehicle body or chassis. It prevents shaking, pulling, and movement during driving, avoiding loose connections.","1. Fixing and limiting functions.
2. Wire harness anti-wear function.
3. Plans the harness routing for standardized wiring.
4. Fixed with bolts."
,,,嵌件注塑- 汽车前部支架,安装于电池包内部，用于固定和保护高压动力线束及低压信号线束的结构件,"1、确保高压线束与其他部件保持安全距离，防止磨损导致的漏电或短路
2、在车辆振动工况下，为线束提供缓冲和固定，防止连接器松动"
,,,Insert Injection Molding - Automotive Front Bracket,A structural component installed inside the battery pack used to secure and protect high-voltage power harnesses and low-voltage signal harnesses.,"1. Ensures safe distance between high-voltage harnesses and other components, preventing leakage or short circuits caused by wear.
2. Provides cushioning and fixation for harnesses under vehicle vibration conditions, preventing connector loosening."
,,,注塑-精密注塑,"汽车后背门锁盖是一个集成了多种功能的小型精密部件,安装于后背门内饰板上的可拆卸式盖板，用于遮蔽背门锁安装机构，并提供紧急手动开启通道","1、覆盖锁体安装点，保证内饰外观整洁
2、不借助工具即可徒手拆卸，便于执行机械应急解锁
3、全卡接结构，利用塑料卡勾与背门饰板固定，安装牢固且无振动异响"
,,,Injection molding - precision injection molding,"The automotive tailgate lock cover is a small precision component integrating multiple functions. It is a removable cover installed on the tailgate interior trim panel, used to conceal the tailgate lock mounting mechanism and provide an emergency manual opening channel.","1. Covers the lock body mounting points, ensuring a neat interior appearance.
2. Can be disassembled by hand without tools, facilitating mechanical emergency unlocking.
3. Full snap-fit structure, fixed to the tailgate trim panel using plastic hooks, secure installation with no vibration noise."
,,,注塑-电子控制器外壳,可定制、开模制作各类电子控制器、执行器外壳，满足各类定制化要求,"1、支持定制，提供设计、仿真、开模。
2、防护等级可达IP40至IP69"
,,,Injection molding - electronic controller housing,"Customizable, mold opening for various electronic controller and actuator housings, meeting various customization requirements.","1. Supports customization, offering design, simulation, and mold opening services.
2. Protection level can reach from IP40 to IP69."
,,风门执行器      Automobile damper actuator,空调箱风门执行器,空调箱风门执行器用于移动和控制汽车空调和管道部件中的阀门开度，进而控制冷空气和热空气的混合比例，调节车内温度和改变空气流向，以确保车内不同区域的舒适度。,"1、LIN自动寻址；
2、LIN通讯和诊断功能；
3、SVPWM无刷电机控制；
4、多种自我诊断和保护功能；"
,,,Automobile damper actuator,"The automotive damper actuator is used to move and control the opening angle of valves within the vehicle's air conditioning and ducting system components. This controls the mixing ratio of cold and hot air, regulates the interior temperature, and directs airflow to ensure comfort in different areas of the cabin.","1. LIN automatic addressing.
2. LIN communication and diagnostic functions.
3. SVPWM brushless motor control.
4. Various self-diagnosis and protection functions."
